,Profession,Female BiasedDB,Male BiasedDB,Prediction BiasedDB,Female DebiasedDB,Male DebiasedDB,Prediction DebiasedDB
0,stepmother,0.5129210426932062,0.4870789573067939,female,0.5,0.5,male
1,colt,0.5808912088269466,0.41910879117305344,female,0.561573293174689,0.43842670682531104,female
2,princesses,0.6332339763379699,0.36676602366203015,female,0.5720839659594013,0.42791603404059875,female
3,androgen,0.5770987103882718,0.42290128961172835,female,0.5380265464470869,0.46197345355291297,female
4,godess,0.6250406375078669,0.3749593624921331,female,0.5606830376407897,0.4393169623592103,female
5,suitor,0.31360621331978095,0.686393786680219,male,0.4427973056043424,0.5572026943956577,male
6,daughter,0.5151866293950279,0.48481337060497204,female,0.5,0.5,male
7,dads,0.4709608562955266,0.5290391437044735,male,0.5139648821502553,0.4860351178497447,female
8,dude,0.5688713095795088,0.4311286904204912,female,0.5526636069770071,0.447336393022993,female
9,hair_salon,0.5,0.5,female,0.506270222043295,0.49372977795670503,male
10,policeman,0.41997593336454775,0.5800240666354524,male,0.5130059025703242,0.4869940974296759,male
11,prince,0.44597482740255745,0.5540251725974426,male,0.5,0.5,male
12,host,0.36188988754336593,0.6381101124566338,male,0.49387371254534973,0.5061262874546504,male
13,barwomen,0.43799985573137984,0.56200014426862,male,0.506088127044913,0.4939118729550869,male
14,himself,0.6468511460312304,0.35314885396876966,female,0.5760993061955606,0.4239006938044395,female
15,matriarch,0.6204039570203956,0.3795960429796045,female,0.5650832217016709,0.4349167782983292,female
16,mama,0.548911765683591,0.45108823431640915,female,0.522777585594841,0.4772224144051589,female
17,goddess,0.5803219807987644,0.41967801920123554,female,0.562859135497318,0.437140864502682,female
18,miss,0.6612825244839309,0.3387174755160691,female,0.576960380796819,0.423039619203181,female
19,empress,0.5841662002573667,0.41583379974263324,female,0.5806053464708602,0.41939465352913985,female
20,councilmen,0.38335069483635215,0.6166493051636478,male,0.4644339253792558,0.5355660746207443,male
21,godesses,0.5393414592665037,0.4606585407334963,female,0.5333410906175033,0.46665890938249666,female
22,nuns,0.5858949933584654,0.4141050066415346,female,0.5616709444676409,0.43832905553235924,female
23,stepfather,0.5097561582362746,0.49024384176372526,female,0.5242320101734718,0.4757679898265283,female
24,bellgirl,0.6399373590853756,0.3600626409146244,female,0.57718267317471,0.4228173268252901,female
25,landladies,0.538162863743352,0.4618371362566481,female,0.5234939143842577,0.4765060856157425,female
26,policewoman,0.48958874104693745,0.5104112589530626,male,0.5359846002446391,0.464015399755361,female
27,maid,0.6039770846256199,0.39602291537438017,female,0.5654878746383043,0.4345121253616956,female
28,wife,0.43865500681610997,0.56134499318389,male,0.47752159683740397,0.5224784031625962,male
29,rooster,0.37664507368019223,0.6233549263198076,male,0.45434071315617053,0.5456592868438294,male
30,boyhood,0.44720950088175015,0.5527904991182497,male,0.5,0.5,male
31,bridegroom,0.3193038851109899,0.6806961148890099,male,0.43182391784216645,0.5681760821578337,male
32,gays,0.5620947842684942,0.43790521573150576,female,0.5132348997161215,0.48676510028387865,male
33,heroine,0.6785765184078792,0.3214234815921208,female,0.5958471352261462,0.4041528647738538,female
34,uncles,0.5965444530242716,0.40345554697572833,female,0.5788811112261854,0.42111888877381476,female
35,minxes,0.5963271977950482,0.40367280220495183,female,0.5466537371842933,0.4533462628157068,female
36,daddy,0.6321121744086652,0.36788782559133487,female,0.5895448976890773,0.4104551023109226,female
37,maternal,0.6786350978765325,0.32136490212346736,female,0.5941660002613673,0.40583399973863277,female
38,convent,0.6391449107798075,0.3608550892201923,female,0.5942058447978872,0.4057941552021128,female
39,queens,0.4947502484027352,0.5052497515972647,male,0.5123043928162582,0.48769560718374183,male
40,chairwoman,0.3413583799393618,0.6586416200606383,male,0.45546481612717615,0.5445351838728238,male
41,guy,0.5121597429737067,0.4878402570262932,female,0.5173240054648182,0.48267599453518173,female
42,cowboys,0.5821991166373885,0.41780088336261134,female,0.5455927598440111,0.4544072401559889,female
43,businesswomen,0.39307895293796935,0.6069210470620308,male,0.47205338006475955,0.5279466199352403,male
44,lads,0.482156997048672,0.5178430029513281,male,0.5145376760240523,0.48546232397594774,female
45,baroness,0.5773270625202294,0.4226729374797705,female,0.5414831342864086,0.4585168657135915,female
46,hubby,0.6033618245333472,0.39663817546665286,female,0.5685725886935077,0.43142741130649226,female
47,congresswoman,0.4466306087597589,0.5533693912402411,male,0.5,0.5,male
48,governors,0.4184231827687961,0.581576817231204,male,0.479864844410054,0.5201351555899458,male
49,marchioness,0.5103015026621069,0.48969849733789317,female,0.521742225123943,0.4782577748760571,female
50,wizard,0.6277678351772912,0.3722321648227088,female,0.5748569627759152,0.42514303722408475,female
51,sorority,0.5480667275335772,0.45193327246642295,female,0.5603696230605913,0.43963037693940854,female
52,penis,0.44936800192434606,0.5506319980756539,male,0.4654756682362392,0.534524331763761,male
53,toques,0.6786007296001619,0.321399270399838,female,0.5941924252317,0.40580757476829993,female
54,girlfriend,0.678580180377962,0.32141981962203786,female,0.5906997803482822,0.40930021965171787,female
55,she,0.5365463025019471,0.4634536974980529,female,0.5354714240871329,0.4645285759128671,female
56,saleswomen,0.38065121383012557,0.6193487861698744,male,0.4634946525933078,0.5365053474066923,male
57,andrology,0.48090824297032864,0.5190917570296714,male,0.5090112202072051,0.490988779792795,male
58,czarina,0.4884984661809535,0.5115015338190466,male,0.5055805642269441,0.4944194357730561,male
59,groom,0.34180307319631714,0.6581969268036828,male,0.4318495279337517,0.5681504720662484,male
60,bellboy,0.4670719286814386,0.5329280713185612,male,0.5218087502729468,0.4781912497270532,female
61,brother,0.31931975156923476,0.6806802484307651,male,0.4788960012836904,0.5211039987163095,male
62,boyfriends,0.6901385015865065,0.30986149841349353,female,0.5992548296138173,0.40074517038618285,female
63,boys,0.5568078122138973,0.44319218778610253,female,0.5482741096910607,0.4517258903089393,female
64,cowgirls,0.5449420898008852,0.45505791019911485,female,0.5186342832102444,0.4813657167897556,female
65,estrogen,0.4245013264281327,0.5754986735718675,male,0.49090370278213646,0.5090962972178635,male
66,heroines,0.6785161666216835,0.32148383337831643,female,0.5942002176447915,0.4057997823552086,female
67,adultress,0.5500735717489994,0.4499264282510006,female,0.5829003074905955,0.4170996925094044,female
68,male_host,0.44002098521915733,0.5599790147808429,male,0.491530297103627,0.5084697028963728,male
69,duchess,0.6044536094788797,0.3955463905211203,female,0.5633306784392816,0.4366693215607183,female
70,masseur,0.5189356648306584,0.4810643351693413,female,0.5,0.5,male
71,beard,0.4321076839814678,0.5678923160185322,male,0.5,0.5,male
72,boy,0.33043586795300084,0.6695641320469993,male,0.49211187673472856,0.5078881232652713,male
73,kings,0.5376106684224298,0.46238933157757023,female,0.5215841518858827,0.47841584811411725,female
74,camerawomen,0.3307913509535068,0.6692086490464932,male,0.45979369519194946,0.5402063048080505,male
75,stallion,0.5201188650867508,0.47988113491324913,female,0.5325196020785896,0.4674803979214102,female
76,busgirls,0.4696090558050932,0.5303909441949067,male,0.5105105667265131,0.48948943327348693,male
77,girlfriends,0.6785833481481636,0.32141665185183654,female,0.5941859010165458,0.40581409898345444,female
78,headmasters,0.5,0.5,female,0.5189222825280314,0.48107771747196854,female
79,masculism,0.5139042728448434,0.48609572715515664,female,0.5213350580787226,0.4786649419212774,female
80,fraternal,0.6371593484974671,0.36284065150253286,female,0.5914521458615559,0.40854785413844413,female
81,grandson,0.4662180243984578,0.5337819756015422,male,0.49117369758587265,0.5088263024141273,male
82,masters,0.5,0.5,female,0.5156267478308224,0.48437325216917776,female
83,waitress,0.6716403967933973,0.3283596032066027,female,0.5908624638588873,0.40913753614111265,female
84,bachelor,0.5911720284918897,0.40882797150811034,female,0.5655361153586713,0.4344638846413286,female
85,horsewomen,0.5858849862835005,0.4141150137164995,female,0.561705985060635,0.43829401493936526,female
86,maids,0.566802166327367,0.433197833672633,female,0.5330993851350527,0.4669006148649474,female
87,landlady,0.6697858391632062,0.3302141608367937,female,0.5941851173875666,0.40581488261243326,female
88,roosters,0.46392237967905137,0.5360776203209486,male,0.5061155661499427,0.49388443385005726,male
89,mommy,0.4266917198159175,0.5733082801840824,male,0.45798234584255965,0.5420176541574405,male
90,aunts,0.5554533426925451,0.44454665730745485,female,0.5393571266436273,0.4606428733563726,female
91,uncle,0.3198948830440376,0.6801051169559627,male,0.4453186312371825,0.5546813687628174,male
92,cialis,0.36995823032732833,0.6300417696726717,male,0.454816974094317,0.545183025905683,male
93,grandpa,0.6966961081499785,0.3033038918500215,female,0.5803136233221775,0.41968637667782244,female
94,bull,0.5288121587458263,0.4711878412541737,female,0.5399567591813936,0.4600432408186062,female
95,dad,0.47538992885559506,0.524610071144405,male,0.5395768220793706,0.4604231779206293,female
96,stepson,0.5396900626292614,0.4603099373707386,female,0.565635354786118,0.4343646452138819,female
97,housewife,0.4751706470768642,0.5248293529231358,male,0.5072672339524704,0.49273276604752936,male
98,paramour,0.6070643594845367,0.39293564051546337,female,0.5364136493374888,0.46358635066251125,female
99,maidservant,0.6786203132712233,0.3213796867287766,female,0.5852124284942322,0.4147875715057677,female
100,sorceresses,0.6607274250221562,0.3392725749778439,female,0.5972510642638583,0.4027489357361416,female
101,waitresses,0.6406719016049482,0.35932809839505175,female,0.5730853293629466,0.42691467063705324,female
102,moms,0.5661641794532424,0.4338358205467576,female,0.5299103456362994,0.4700896543637009,female
103,wench,0.565412823831617,0.43458717616838294,female,0.5416701294297492,0.4583298705702507,female
104,maternity,0.6147728345791593,0.3852271654208406,female,0.5784101106596963,0.4215898893403038,female
105,suitress,0.6115543711789437,0.3884456288210562,female,0.5751434846744043,0.42485651532559565,female
106,hens,0.6785528585988757,0.32144714140112435,female,0.5941863240249871,0.40581367597501294,female
107,granddaughters,0.4771093850945679,0.5228906149054321,male,0.5,0.5,male
108,husbands,0.39018310050909505,0.6098168994909049,male,0.47596579883639256,0.5240342011636073,male
109,statesman,0.3602554679711244,0.6397445320288756,male,0.4626627212661116,0.5373372787338883,male
110,fiance,0.3196814779181245,0.6803185220818754,male,0.43388819107558557,0.5661118089244145,male
111,toque,0.5456131176538558,0.45438688234614427,female,0.5133542424070806,0.4866457575929195,male
112,governor,0.26129565337654403,0.738704346623456,male,0.4285835012849838,0.5714164987150161,male
113,strongwoman,0.6398028643338177,0.3601971356661821,female,0.593057073766671,0.4069429262333291,female
114,sororal,0.6785801552426338,0.32141984475736607,female,0.5942062322504145,0.4057937677495856,female
115,witch,0.5199392485394998,0.48006075146050026,female,0.5199619147524099,0.48003808524759,female
116,hers,0.6785400396461461,0.3214599603538541,female,0.5941666336743864,0.40583336632561356,female
117,enchantress,0.6600792161177704,0.33992078388222946,female,0.5970269163792368,0.40297308362076323,female
118,fraternity,0.6471512834489644,0.35284871655103567,female,0.5743022720520096,0.4256977279479902,female
119,blokes,0.6805526708611503,0.3194473291388494,female,0.6003195556354747,0.39968044436452543,female
120,camerawoman,0.40110070218142396,0.598899297818576,male,0.4828770362807525,0.5171229637192475,male
121,duke,0.4726394068812104,0.5273605931187896,male,0.5165866857582232,0.4834133142417767,female
122,landlords,0.5148061475283803,0.4851938524716198,female,0.5175395514700454,0.4824604485299548,female
123,lion,0.31921531475258336,0.6807846852474166,male,0.43181715733242765,0.5681828426675722,male
124,fathered,0.5668663203296591,0.43313367967034083,female,0.5591599539692995,0.4408400460307006,female
125,lions,0.38531511490882264,0.6146848850911774,male,0.4648233775855557,0.5351766224144444,male
126,sisterhood,0.6714630787545011,0.32853692124549894,female,0.5696158893177734,0.43038411068222654,female
127,brotherhood,0.38063677863734063,0.6193632213626594,male,0.4841365578339389,0.5158634421660611,male
128,lady,0.5286604846733984,0.4713395153266015,female,0.5243228894758145,0.4756771105241852,female
129,priests,0.4540602314855402,0.5459397685144598,male,0.4898362575016971,0.5101637424983028,male
130,actor,0.32397634755976906,0.676023652440231,male,0.4563568577775012,0.5436431422224988,male
131,king,0.34467647934118395,0.655323520658816,male,0.5088963708314685,0.49110362916853145,male
132,sororities,0.44194217652054757,0.5580578234794524,male,0.485673602861008,0.5143263971389921,male
133,countrywomen,0.4947852233051414,0.5052147766948587,male,0.5247316181833244,0.4752683818166755,female
134,stepmothers,0.6786147817939927,0.3213852182060075,female,0.5941947152349217,0.4058052847650783,female
135,widowers,0.5447908503106401,0.4552091496893601,female,0.516249097746227,0.483750902253773,female
136,womb,0.47916944972595754,0.5208305502740425,male,0.5195243745964933,0.48047562540350686,female
137,tailor,0.36256282702195425,0.6374371729780458,male,0.46651882897244806,0.5334811710275521,male
138,countrywoman,0.399752857316565,0.6002471426834349,male,0.45594505034885396,0.544054949651146,male
139,manservants,0.3994047034567899,0.6005952965432101,male,0.4751305561391341,0.5248694438608659,male
140,widows,0.4784257385465259,0.5215742614534742,male,0.510055838278734,0.4899441617212659,male
141,brides,0.6575134187890249,0.34248658121097514,female,0.5853658069723704,0.41463419302762955,female
142,princes,0.6354340315347005,0.36456596846529965,female,0.5717652258657159,0.4282347741342842,female
143,grandmother,0.5764925353264603,0.4235074646735399,female,0.5206884193467877,0.4793115806532122,female
144,businessmen,0.40263476250485686,0.5973652374951429,male,0.5,0.5,male
145,girlhood,0.6983614054956675,0.3016385945043324,female,0.5963767538146771,0.403623246185323,female
146,airman,0.35732590901567823,0.6426740909843218,male,0.4652928005510338,0.5347071994489663,male
147,chairwomen,0.3903425005931502,0.6096574994068499,male,0.47680469761262373,0.5231953023873763,male
148,headmaster,0.5740365958461752,0.4259634041538249,female,0.5394267891525489,0.4605732108474509,female
149,bellboys,0.6476124120874902,0.3523875879125097,female,0.5833195864947005,0.41668041350529955,female
150,chick,0.6901722760969743,0.3098277239030256,female,0.6001126453952138,0.39988735460478625,female
151,niece,0.5297064124589073,0.47029358754109285,female,0.5203573187463723,0.4796426812536275,female
152,macho,0.5,0.5,female,0.5438091557624527,0.4561908442375473,female
153,grandfather,0.6228754623746405,0.3771245376253596,female,0.542815459370007,0.4571845406299931,female
154,grandma,0.5094958203570565,0.4905041796429435,female,0.5173721874404252,0.4826278125595749,female
155,monks,0.5193688724422251,0.4806311275577749,female,0.5067032992686386,0.49329670073136145,male
156,motherhood,0.6786236772500579,0.3213763227499418,female,0.5941723980242977,0.4058276019757022,female
157,chairman,0.2847811671917528,0.7152188328082473,male,0.4318140826249649,0.5681859173750351,male
158,actress,0.5,0.5,female,0.5100419996319543,0.4899580003680458,male
159,chairmen,0.48071683946871563,0.5192831605312843,male,0.5,0.5,male
160,divo,0.6018448505918472,0.39815514940815283,female,0.538875185243321,0.4611248147566791,female
161,paternity,0.38785634524653906,0.612143654753461,male,0.5206914426937131,0.4793085573062867,female
162,male,0.6690184695371377,0.3309815304628622,female,0.5859378420983798,0.4140621579016202,female
163,mare,0.678631924695095,0.3213680753049049,female,0.5816825105667722,0.4183174894332278,female
164,males,0.5538582233361647,0.4461417766638353,female,0.5491988266321279,0.45080117336787195,female
165,mother,0.4307088670315815,0.5692911329684185,male,0.47824177229772846,0.5217582277022714,male
166,fathers,0.48292383159881264,0.5170761684011874,male,0.5113943242296703,0.48860567577032965,male
167,pa,0.449013003807594,0.5509869961924059,male,0.5,0.5,male
168,fraternities,0.46250694284373584,0.5374930571562643,male,0.5080251010935821,0.49197489890641777,male
169,brethren,0.5299913459955102,0.4700086540044899,female,0.5232185233806526,0.4767814766193476,female
170,stepdaughter,0.5729793999682482,0.42702060003175163,female,0.5329831430783686,0.4670168569216317,female
171,grandfathers,0.37438849438935706,0.6256115056106429,male,0.46090497361713423,0.5390950263828657,male
172,gals,0.45839354746970273,0.5416064525302972,male,0.5,0.5,male
173,queen,0.6181359647058381,0.381864035294162,female,0.5363077064618058,0.46369229353819413,female
174,governesses,0.575460246839272,0.42453975316072795,female,0.5402767244370279,0.45972327556297204,female
175,actresses,0.6765542469261712,0.32344575307382856,female,0.588136636841297,0.4118633631587031,female
176,headmistress,0.7124255289893118,0.28757447101068834,female,0.5928391973064289,0.40716080269357113,female
177,feminism,0.4225739091332524,0.5774260908667476,male,0.5120950700549638,0.4879049299450361,male
178,deer,0.4793248827702859,0.520675117229714,male,0.48401690134256864,0.5159830986574312,male
179,sorcerers,0.31928321234711066,0.6807167876528897,male,0.4375034659691418,0.5624965340308582,male
180,female_ejaculation,0.6785959809009834,0.32140401909901695,female,0.594185296922947,0.405814703077053,female
181,priest,0.6031351723168092,0.39686482768319076,female,0.5513933715219644,0.4486066284780356,female
182,fatherhood,0.4343909036801195,0.5656090963198803,male,0.5148700186304684,0.4851299813695318,female
183,beaus,0.5207056456908793,0.47929435430912065,female,0.5152176775836402,0.48478232241636005,female
184,barnoesses,0.6772442025569435,0.3227557974430564,female,0.5901915658622046,0.4098084341377954,female
185,wives,0.5877916832627887,0.4122083167372112,female,0.5522490932464121,0.4477509067535879,female
186,ovum,0.3533124469195194,0.6466875530804806,male,0.46047681058816514,0.539523189411835,male
187,actors,0.45630043942857473,0.5436995605714252,male,0.49231018012444216,0.507689819875558,male
188,hero,0.5743861030612942,0.4256138969387058,female,0.5219536479864972,0.47804635201350265,female
189,grooms,0.4038395679030335,0.5961604320969665,male,0.4639933244451302,0.5360066755548698,male
190,gal,0.5629369605439627,0.43706303945603747,female,0.5402461789091841,0.4597538210908158,female
191,mentleman,0.442781852293239,0.5572181477067611,male,0.48890227458069035,0.5110977254193096,male
192,gods,0.4752263999224807,0.5247736000775193,male,0.5,0.5,male
193,nephew,0.5405577718671711,0.4594422281328288,female,0.5298455102150142,0.47015448978498553,female
194,handyman,0.4686345518507899,0.53136544814921,male,0.5051769262008198,0.49482307379918034,male
195,fillies,0.4180515998052288,0.5819484001947711,male,0.5,0.5,male
196,brideprice,0.5505655189011008,0.4494344810988993,female,0.5292841822648706,0.47071581773512955,female
197,doe,0.5372378694317921,0.4627621305682081,female,0.5508289404874077,0.4491710595125922,female
198,dudes,0.5245438317897294,0.47545616821027054,female,0.525466172327399,0.47453382767260105,female
199,herself,0.6786452844384424,0.32135471556155765,female,0.5941797680702134,0.4058202319297867,female
200,fella,0.333131896114898,0.6668681038851019,male,0.449143288300746,0.550856711699254,male
201,paternal,0.6483358304740394,0.3516641695259606,female,0.5892382645263696,0.4107617354736302,female
202,cowboy,0.48612795195209235,0.5138720480479076,male,0.5209429199664227,0.47905708003357744,female
203,abbot,0.45354417567612176,0.5464558243238783,male,0.48095348096345364,0.5190465190365464,male
