,Profession,Female BiasedDB,Male BiasedDB,Prediction BiasedDB,Female DebiasedDB,Male DebiasedDB,Prediction DebiasedDB
204,bachelors,0.4155717764212832,0.5844282235787168,male,0.4625445197291582,0.5374554802708418,male
205,businessman,0.4167421150431429,0.583257884956857,male,0.47339539617867016,0.52660460382133,male
206,prostate,0.5,0.5,male,0.5186350734185231,0.4813649265814766,female
207,sperm,0.4203020793396956,0.5796979206603043,male,0.5208749082592781,0.47912509174072204,female
208,barman,0.37860510240592876,0.6213948975940712,male,0.49284783760272477,0.5071521623972753,male
209,females,0.6161292329644799,0.3838707670355201,female,0.5789618503488202,0.4210381496511799,female
210,uterus,0.5101602350793778,0.48983976492062237,female,0.5292544138670061,0.47074558613299383,female
211,saleswoman,0.5517344571596152,0.4482655428403847,female,0.5256379907562284,0.4743620092437716,female
212,gelding,0.6232888342282606,0.3767111657717395,female,0.5778597512844825,0.4221402487155174,female
213,daughters,0.5549379137738838,0.44506208622611604,female,0.5492319609670597,0.4507680390329404,female
214,busboy,0.31925763306702465,0.6807423669329755,male,0.44940796286630924,0.5505920371336908,male
215,lasses,0.6289284758079394,0.3710715241920606,female,0.5797986664619481,0.420201333538052,female
216,god,0.31930167764037204,0.680698322359628,male,0.43179473782762773,0.5682052621723723,male
217,steward,0.46818006168843085,0.531819938311569,male,0.5,0.5,male
218,her,0.51057160052611,0.48942839947389,female,0.5127503908599139,0.4872496091400861,male
219,cows,0.6348138339583443,0.3651861660416556,female,0.5646740055332888,0.435325994466711,female
220,daddies,0.45875576860212824,0.5412442313978718,male,0.5,0.5,male
221,countryman,0.44671031394109506,0.5532896860589048,male,0.5,0.5,male
222,ma'am,0.6785905131137615,0.3214094868862386,female,0.5941879617969463,0.40581203820305367,female
223,son,0.4551598962669107,0.5448401037330894,male,0.5321849772642782,0.4678150227357216,female
224,belle,0.6543732686095871,0.3456267313904129,female,0.558597433830249,0.44140256616975104,female
225,emperors,0.44961771138218365,0.5503822886178165,male,0.49111382006245563,0.5088861799375441,male
226,wizards,0.4468372876714601,0.55316271232854,male,0.4882520282802766,0.5117479717197236,male
227,hostesses,0.6001119939130405,0.3998880060869596,female,0.5620626566046076,0.4379373433953923,female
228,barwoman,0.47474913215325554,0.5252508678467446,male,0.5075791164848971,0.492420883515103,male
229,councilman,0.4007764078458885,0.5992235921541115,male,0.4651143827206396,0.5348856172793605,male
230,adultresses,0.5869779430326133,0.4130220569673867,female,0.552995598919526,0.4470044010804739,female
231,vagina,0.6786165764701739,0.321383423529826,female,0.5941986308031431,0.405801369196857,female
232,beards,0.5648992069221983,0.4351007930778016,female,0.5497833509866092,0.45021664901339076,female
233,lesbians,0.47067119158399257,0.5293288084160074,male,0.5,0.5,male
234,cameraman,0.4207705596559305,0.5792294403440693,male,0.48780963600332755,0.5121903639966725,male
235,menopause,0.5969763905512319,0.4030236094487682,female,0.525799884020498,0.4742001159795018,female
236,schoolboy,0.3580470728976084,0.6419529271023915,male,0.44020885481534283,0.5597911451846572,male
237,menservants,0.5234144986276702,0.4765855013723299,female,0.5222948383047401,0.47770516169525995,female
238,aunt,0.6771644206671835,0.3228355793328166,female,0.5613433450405527,0.43865665495944733,female
239,bulls,0.5327017914650032,0.46729820853499676,female,0.5246964711179168,0.4753035288820832,female
240,his,0.4309070637017102,0.5690929362982896,male,0.47430544866514823,0.5256945513348519,male
241,strongman,0.5636951999278216,0.4363048000721785,female,0.5300683989362542,0.46993160106374593,female
242,monk,0.3970105733750258,0.602989426624974,male,0.4769963941390125,0.5230036058609876,male
243,marquis,0.3802409334163933,0.6197590665836067,male,0.46850237711222975,0.5314976228877704,male
244,mom,0.6407118088707306,0.3592881911292694,female,0.5941727465855063,0.4058272534144935,female
245,boyfriend,0.43965112882642293,0.5603488711735771,male,0.5,0.5,male
246,papa,0.39791699789034535,0.6020830021096546,male,0.4564264385326322,0.5435735614673678,male
247,nun,0.5197914993345923,0.48020850066540766,female,0.5595056519582979,0.44049434804170207,female
248,witches,0.5757810637249487,0.42421893627505114,female,0.5484851055541364,0.45151489444586346,female
249,bellgirls,0.5492923121164882,0.4507076878835116,female,0.5366495900979715,0.4633504099020283,female
250,lioness,0.4705477576463466,0.5294522423536534,male,0.5067921311572676,0.49320786884273243,male
251,andropause,0.6515939246407507,0.3484060753592492,female,0.5640750431944311,0.4359249568055689,female
252,clitoris,0.5098335855840982,0.4901664144159016,female,0.527320822614338,0.472679177385662,female
253,spokeswomen,0.42376320484113,0.5762367951588702,male,0.4910477411839195,0.5089522588160805,male
254,hosts,0.6028500836390285,0.3971499163609714,female,0.5486250782698431,0.451374921730157,female
255,husband,0.421609632551388,0.5783903674486119,male,0.486795634968062,0.513204365031938,male
256,bachelorette,0.5343739427471672,0.4656260572528328,female,0.5135025601691396,0.4864974398308604,male
257,stailor,0.4104109142076695,0.5895890857923305,male,0.4867805435644404,0.5132194564355597,male
258,guys,0.5850516007649252,0.41494839923507465,female,0.5529282288696687,0.4470717711303312,female
259,ladies,0.5,0.5,female,0.5295121042516094,0.4704878957483906,female
260,adultor,0.35793052295554545,0.6420694770444546,male,0.4790190119687163,0.5209809880312837,male
261,empresses,0.6785634604198217,0.32143653958017826,female,0.5942000508471472,0.4057999491528527,female
262,spinster,0.45881094756634133,0.5411890524336586,male,0.48566702565021413,0.514332974349786,male
263,lord,0.3653403020151844,0.6346596979848155,male,0.4875545618519222,0.5124454381480775,male
264,sister,0.5488031019367738,0.4511968980632261,female,0.5170158986432,0.48298410135680003,female
265,cow,0.40750798199133087,0.5924920180086689,male,0.5,0.5,male
266,emperor,0.4457358101866868,0.554264189813313,male,0.4910389735680373,0.5089610264319627,male
267,hostess,0.5761891236382,0.4238108763618,female,0.5605830791242199,0.43941692087578016,female
268,widow,0.47402285054392296,0.5259771494560771,male,0.5,0.5,male
269,busgirl,0.5115634863637025,0.4884365136362975,female,0.5355513963282835,0.4644486036717166,female
270,czar,0.39178909262713113,0.6082109073728688,male,0.4458184640586109,0.5541815359413892,male
271,bloke,0.4541390008735726,0.5458609991264275,male,0.52090845887816,0.47909154112184016,female
272,waiter,0.5711605281803558,0.42883947181964405,female,0.5392255195460551,0.46077448045394515,female
273,widower,0.54075295387105,0.4592470461289501,female,0.5263363030546957,0.47366369694530447,female
274,filly,0.6238017796289237,0.3761982203710763,female,0.5864705817708915,0.4135294182291085,female
275,stewardess,0.5717395379465062,0.42826046205349383,female,0.5592245933350645,0.4407754066649357,female
276,lords,0.4861933555950689,0.5138066444049311,male,0.48250183569161476,0.5174981643083852,male
277,men,0.39435151156219916,0.6056484884378008,male,0.4804589099686278,0.519541090031372,male
278,minx,0.44938673400339235,0.5506132659966076,male,0.48974898427188573,0.5102510157281143,male
279,councilwoman,0.3591540383227224,0.6408459616772775,male,0.44686673503190755,0.5531332649680925,male
280,women,0.4853256186276838,0.5146743813723162,male,0.5257078402930064,0.4742921597069935,female
281,abbesses,0.7116355681378369,0.2883644318621628,female,0.6040813585755254,0.39591864142447475,female
282,chicks,0.6039408133410666,0.39605918665893336,female,0.5423074976315257,0.4576925023684741,female
283,schoolgirl,0.599607479251514,0.4003925207484859,female,0.5556654312045753,0.4443345687954246,female
284,mrs.,0.515118425674447,0.48488157432555307,female,0.5344869138693616,0.4655130861306383,female
285,spokesmen,0.3611207311080372,0.6388792688919629,male,0.45531166480691426,0.5446883351930857,male
286,lionesses,0.6785748571137421,0.3214251428862578,female,0.5941913120137248,0.40580868798627523,female
287,receptionist,0.6785537595758333,0.3214462404241665,female,0.5941797664693044,0.40582023353069563,female
288,duchesses,0.7276268733321298,0.27237312666787006,female,0.6137535862276707,0.3862464137723293,female
289,councilwomen,0.5195437336418444,0.48045626635815586,female,0.5161424238258433,0.48385757617415687,female
290,cowgirl,0.6099273918071891,0.3900726081928108,female,0.5789735590570265,0.42102644094297337,female
291,cameramen,0.4883194685192846,0.5116805314807152,male,0.515022359501666,0.48497764049833414,female
292,diva,0.6284697727059397,0.3715302272940603,female,0.5635298989604292,0.4364701010395709,female
293,princess,0.4300975244696823,0.5699024755303177,male,0.5189378906941995,0.48106210930580035,female
294,ballerina,0.4906429484346639,0.5093570515653362,male,0.5065359752658432,0.493464024734157,male
295,nephews,0.5132582174410253,0.4867417825589744,female,0.5244948493515128,0.4755051506484873,female
296,mistresses,0.6409012862265158,0.3590987137734842,female,0.576783947780627,0.4232160522193728,female
297,sir,0.3193491469423883,0.6806508530576117,male,0.44681598013732726,0.5531840198626728,male
298,airwoman,0.6178063493339244,0.3821936506660756,female,0.5449683548686888,0.45503164513131095,female
299,salesman,0.4663519624742519,0.5336480375257481,male,0.521645560318581,0.47835443968141905,female
300,stud,0.4558704957190719,0.5441295042809282,male,0.48107963202281984,0.5189203679771801,male
301,stepsons,0.5724911616551375,0.42750883834486264,female,0.5391656981553397,0.4608343018446603,female
302,abbots,0.5604038616816597,0.43959613831834027,female,0.520520258161793,0.47947974183820685,female
303,gay,0.49288102023085606,0.507118979769144,male,0.5263230595090579,0.473676940490942,female
304,monastery,0.6007460557380655,0.3992539442619344,female,0.5513482696095345,0.44865173039046546,female
305,airmen,0.5275534697356558,0.4724465302643443,female,0.5224149790677284,0.4775850209322716,female
306,fiancee,0.6785402187512481,0.3214597812487518,female,0.5941844519639997,0.4058155480360002,female
307,lesbian,0.6785456798096109,0.32145432019038905,female,0.5941737528539105,0.40582624714608956,female
308,sons,0.4689547985291731,0.5310452014708268,male,0.5,0.5,male
309,nieces,0.5894935749297903,0.4105064250702097,female,0.5289037476784302,0.4710962523215698,female
310,colts,0.5183614233028768,0.48163857669712334,female,0.5102035604101821,0.48979643958981806,male
311,horsemen,0.40481837646336405,0.595181623536636,male,0.4827643035147692,0.5172356964852307,male
312,prostatic_utricle,0.5,0.5,female,0.5243962388377063,0.47560376116229375,female
313,barmen,0.47290252878132977,0.5270974712186702,male,0.5,0.5,male
314,mezzo,0.5185410364128006,0.48145896358719953,female,0.5295991827352673,0.47040081726473254,female
315,girl,0.3988442314625865,0.6011557685374135,male,0.4747672380660472,0.5252327619339529,male
316,grandsons,0.36465690566987524,0.6353430943301248,male,0.4464562959664401,0.5535437040335601,male
317,salesmen,0.35939032712811897,0.6406096728718811,male,0.46050715689721633,0.5394928431027836,male
318,mothers,0.5666461798518251,0.43335382014817503,female,0.5437757062256251,0.45622429377437507,female
319,airwomen,0.4488344221350586,0.5511655778649414,male,0.4837943591322048,0.5162056408677952,male
320,obstetrics,0.5838767253037569,0.416123274696243,female,0.536064487650124,0.4639355123498759,female
321,stewards,0.43199615573347744,0.5680038442665225,male,0.49381919448334227,0.5061808055166578,male
322,lass,0.541414702135294,0.45858529786470587,female,0.5580980337159684,0.44190196628403167,female
323,enchanter,0.4006713954433545,0.5993286045566455,male,0.4578306171094115,0.5421693828905886,male
324,sorcerer,0.35674638042801465,0.6432536195719855,male,0.4426500189097628,0.5573499810902371,male
325,housewives,0.6679072981188425,0.3320927018811574,female,0.5941689431144759,0.40583105688552434,female
326,stepfathers,0.657814454429134,0.342185545570866,female,0.5728204276533317,0.42717957234666837,female
327,baron,0.5377209544083033,0.4622790455916968,female,0.5484903112581642,0.45150968874183584,female
328,spinsters,0.6786045614970465,0.3213954385029536,female,0.5942055300186647,0.4057944699813352,female
329,studs,0.36792055904950516,0.6320794409504947,male,0.4501534563729923,0.5498465436270075,male
330,priestess,0.6631385491145285,0.3368614508854714,female,0.5754372141332788,0.42456278586672136,female
331,viagra,0.5328479936691343,0.4671520063308657,female,0.5380018251563422,0.46199817484365785,female
332,he,0.5198556361316797,0.4801443638683202,female,0.5324436302099508,0.4675563697900492,female
333,gents,0.4085871930066652,0.5914128069933349,male,0.46780336742932677,0.5321966325706732,male
334,sorceress,0.5730638011225168,0.4269361988774832,female,0.5681668495509987,0.4318331504490013,female
335,man,0.3193298187123966,0.6806701812876036,male,0.45638309276405176,0.5436169072359485,male
336,fiances,0.5448794851738916,0.4551205148261083,female,0.5157184572692053,0.4842815427307947,female
337,him,0.5219847184426668,0.47801528155733314,female,0.5349261020973115,0.4650738979026884,female
338,spokeswoman,0.5545385372904807,0.44546146270951936,female,0.5237934721553351,0.476206527844665,female
339,masseuse,0.5378113646189957,0.46218863538100435,female,0.5567010975746955,0.44329890242530445,female
340,seamstress,0.6682234482821917,0.33177655171780823,female,0.5685397168146645,0.43146028318533536,female
341,masseurs,0.6280971891417264,0.3719028108582736,female,0.5685723865128216,0.43142761348717856,female
342,mommies,0.5386382383180776,0.46136176168192267,female,0.5184654574438539,0.48153454255614603,female
343,stewardesses,0.5981792693216451,0.4018207306783549,female,0.5708266619025889,0.42917333809741115,female
344,wenches,0.5663320383669268,0.4336679616330733,female,0.5475564759403597,0.45244352405964033,female
345,bride,0.6700212117216956,0.32997878827830424,female,0.5854920938346709,0.41450790616532907,female
346,sisters,0.39639057361569763,0.6036094263843023,male,0.478808825171332,0.5211911748286682,male
347,ma,0.5865170346776344,0.41348296532236556,female,0.5379590008142384,0.46204099918576164,female
348,brothers,0.47832557519611413,0.5216744248038857,male,0.5055916970836105,0.4944083029163893,male
349,heros,0.45731156864418254,0.5426884313558176,male,0.5148181286457678,0.48518187135423224,female
350,effeminate,0.6276577133008088,0.3723422866991912,female,0.5920183328093995,0.4079816671906006,female
351,baritone,0.5,0.5,female,0.5126849088006072,0.48731509119939287,male
352,godmother,0.5,0.5,female,0.5056886979084461,0.49431130209155394,male
353,testosterone,0.4258932440130187,0.5741067559869815,male,0.507609297414688,0.4923907025853121,male
354,mr.,0.5268811777096002,0.4731188222903999,female,0.5481024173768435,0.45189758262315666,female
355,ballet_dancer,0.4026606130858653,0.5973393869141346,male,0.4875441152135138,0.5124558847864862,male
356,maiden,0.5600091101855085,0.43999088981449136,female,0.548865876329642,0.45113412367035816,female
357,manservant,0.6069365312732755,0.3930634687267245,female,0.6135608182831562,0.3864391817168437,female
358,adultors,0.5686565907203422,0.43134340927965786,female,0.5382218338434085,0.46177816615659145,female
359,mothered,0.665591507056627,0.3344084929433729,female,0.5941975879320842,0.40580241206791584,female
360,barons,0.39538774181767583,0.6046122581823241,male,0.4752385841317018,0.5247614158682983,male
361,heir,0.6463301674210798,0.3536698325789202,female,0.5734134484554566,0.4265865515445434,female
362,househusband,0.3718602012976828,0.6281397987023172,male,0.46810233577954663,0.5318976642204534,male
363,madam,0.439236056290307,0.560763943709693,male,0.5,0.5,male
364,master,0.35925973225974583,0.6407402677402543,male,0.47150629311042863,0.5284937068895714,male
365,heiress,0.5153983344262036,0.48460166557379625,female,0.5,0.5,male
366,belles,0.5392731650291659,0.46072683497083416,female,0.5471463586924362,0.4528536413075637,female
367,businesswoman,0.2615712845745518,0.738428715425448,male,0.4381685340895489,0.5618314659104512,male
368,godfather,0.5,0.5,female,0.5197152226676637,0.48028477733233643,female
369,headmistresses,0.5537021398241085,0.4462978601758915,female,0.5437068571401881,0.456293142859812,female
370,congressman,0.3192455164341669,0.680754483565833,male,0.44100624876539907,0.5589937512346008,male
371,granddaughter,0.4005303593534605,0.5994696406465394,male,0.4916593316652856,0.5083406683347145,male
372,masseuses,0.721965399165525,0.2780346008344748,female,0.6113869713044964,0.3886130286955035,female
373,barbershop,0.42359981629223725,0.5764001837077626,male,0.48992813737347335,0.5100718626265267,male
374,semen,0.4521147530316678,0.5478852469683322,male,0.4869059445920647,0.5130940554079353,male
375,hen,0.579158005658681,0.42084199434131897,female,0.5488871081958889,0.45111289180411107,female
376,gentlemen,0.42091500963829903,0.579084990361701,male,0.48911556975064774,0.5108844302493523,male
377,governess,0.6786461536020825,0.32135384639791753,female,0.5893374237522214,0.4106625762477786,female
378,stateswoman,0.508582545713338,0.49141745428666206,female,0.5355441119331875,0.46445588806681254,female
379,beau,0.38373627075607675,0.6162637292439233,male,0.48464783696573766,0.5153521630342622,male
380,abbess,0.7062926922605125,0.29370730773948756,female,0.5954856209214685,0.40451437907853144,female
381,lad,0.5980345300526014,0.4019654699473985,female,0.5591047081946807,0.4408952918053193,female
382,waiters,0.4500233928200594,0.5499766071799406,male,0.5,0.5,male
383,female,0.6853628655610672,0.31463713443893293,female,0.5941763753997535,0.4058236246002464,female
384,patriarch,0.3192794297291302,0.6807205702708697,male,0.4560296957632651,0.5439703042367349,male
385,mistress,0.6174940399445127,0.3825059600554874,female,0.5807619636602426,0.41923803633975737,female
386,seamstress',0.48536845793011135,0.5146315420698887,male,0.5058624068069614,0.49413759319303857,male
387,priestesses,0.668385424243303,0.33161457575669695,female,0.594222146685776,0.40577785331422395,female
388,househusbands,0.573588390686247,0.4264116093137531,female,0.5524642794856004,0.44753572051439966,female
389,busboys,0.5582468335614146,0.44175316643858553,female,0.5311085414920047,0.46889145850799524,female
390,fiancees,0.6004089079124854,0.3995910920875146,female,0.5740298127576821,0.425970187242318,female
391,maidservants,0.6256750680732651,0.3743249319267349,female,0.5587495287599995,0.44125047124000044,female
392,spokesman,0.3237086814442207,0.6762913185557793,male,0.4514563770886573,0.5485436229113427,male
393,woman,0.36620141166542464,0.6337985883345753,male,0.45389976385882685,0.5461002361411731,male
394,grandmothers,0.4574374081732644,0.5425625918267356,male,0.5084136302603983,0.4915863697396016,male
395,countrymen,0.39605315072259656,0.6039468492774036,male,0.4718163748626515,0.5281836251373484,male
396,fellas,0.48906245623471734,0.5109375437652827,male,0.5098790115480136,0.4901209884519863,male
397,girls,0.5,0.5,female,0.5121140047682705,0.48788599523172943,male
398,gentleman,0.4917798083763007,0.5082201916236991,male,0.5140524269660289,0.4859475730339711,female
399,sistren,0.5383956816329138,0.46160431836708615,female,0.5,0.5,male
400,dukes,0.6942464972171916,0.3057535027828085,female,0.6048150543229265,0.3951849456770736,female
401,father,0.33498127018246787,0.665018729817532,male,0.4693543767628343,0.5306456232371657,male
402,stepdaughters,0.3904017149729752,0.6095982850270247,male,0.47674513296297194,0.523254867037028,male
403,chap,0.3310463202445888,0.6689536797554111,male,0.45096499282288316,0.549035007177117,male
404,skene_gland,0.6643151249956116,0.33568487500438854,female,0.5819896321327577,0.41801036786724244,female
405,dowry,0.66904410192671,0.3309558980732899,female,0.5905337093095133,0.4094662906904865,female
406,estradiol,0.520622795862481,0.4793772041375193,female,0.5150227079792282,0.4849772920207716,female
407,landlord,0.6505506646876817,0.3494493353123184,female,0.556607152803514,0.4433928471964861,female
408,handywoman,0.45933370219145114,0.5406662978085488,male,0.5,0.5,male
409,bridegrooms,0.4049665053703744,0.5950334946296256,male,0.47278961883949405,0.5272103811605059,male
